,name,league,dota,mobile legends,heroes,smite,hp,hplvl,hpregen,hpregenlvl,mana,manalvl,manaregen,manaregenlvl,armor,armorlvl,magicres,mrlvl,attackdamage,adlvl,baseattackspeed,attackspdlvl,attackrange,movespeed,pricefree,pricepaid,difficulty,meleerange,rangedrange,manaresource,support,gender
83,Miss Fortune,1,0,0,0,0,640,113.0,3.75,0.65,300,40.0,8.0,0.4,25.0,25.0,30.0,1.3,53,3.0,0.656,3.0,550.0,325.0,225,260,1,0,1,1,0,1
84,Mordekaiser,1,0,0,0,0,645,104.0,5.0,0.75,0,0.0,0.0,0.8,37.0,37.0,32.0,2.05,61,4.0,0.625,1.0,175.0,335.0,675,585,2,1,0,0,0,0
85,Morgana,1,0,0,0,0,630,104.0,5.5,0.4,340,60.0,11.0,0.0,25.0,25.0,30.0,1.3,56,3.5,0.625,1.53,450.0,335.0,675,585,1,0,1,1,1,1
86,Naafiri,1,0,0,0,0,610,125.0,7.5,0.7,400,55.0,7.5,0.4,28.0,28.0,32.0,2.05,55,2.0,0.663,2.1,125.0,340.0,675,585,1,1,0,1,0,1
87,Nami,1,0,0,0,0,560,88.0,5.5,0.55,365,43.0,11.5,1.0,29.0,29.0,30.0,1.3,54,3.1,0.644,2.61,550.0,335.0,1575,790,2,0,1,1,1,1
88,Nasus,1,0,0,0,0,631,104.0,9.0,0.9,326,62.0,7.45,0.4,34.0,34.0,32.0,2.05,67,4.0,0.638,3.48,125.0,350.0,675,585,1,1,0,1,0,0
89,Nautilus,1,0,0,0,0,646,100.0,8.5,0.55,400,47.0,8.65,0.5,39.0,39.0,32.0,2.05,61,3.3,0.706,1.0,175.0,325.0,2400,880,2,1,0,1,1,0
90,Neeko,1,0,0,0,0,610,104.0,7.5,0.75,450,30.0,7.0,0.5,21.0,21.0,30.0,1.3,48,2.5,0.625,3.5,550.0,340.0,2400,880,1,0,1,1,1,1
91,Nidalee,1,0,0,0,0,610,124.0,6.0,0.6,295,45.0,6.0,0.7,32.0,32.0,30.0,1.45,58,3.5,0.638,3.22,525.0,335.0,1575,790,2,0,1,1,0,1
92,Nilah,1,0,0,0,0,570,101.0,6.0,0.9,350,35.0,8.2,0.8,27.0,27.0,32.0,2.05,60,2.0,0.697,2.25,225.0,340.0,2400,880,3,1,0,1,0,1
93,Nocturne,1,0,0,0,0,655,109.0,7.0,0.75,275,35.0,7.0,0.7,38.0,38.0,32.0,1.55,62,2.6,0.721,2.7,125.0,345.0,1575,790,1,1,0,1,0,0
94,Nunu %26 Willump,1,0,0,0,0,610,90.0,5.0,0.8,280,42.0,7.0,0.45,29.0,29.0,32.0,2.05,61,3.0,0.625,2.25,125.0,345.0,225,260,1,1,0,1,0,0
95,Olaf,1,0,0,0,0,645,119.0,6.5,0.6,316,50.0,7.5,0.5,35.0,35.0,32.0,2.05,68,4.7,0.694,2.7,125.0,350.0,1575,790,1,1,0,1,0,0
96,Orianna,1,0,0,0,0,585,125.0,7.0,0.55,418,25.0,8.0,0.6,20.0,20.0,26.0,1.3,44,2.6,0.658,3.5,525.0,325.0,2400,880,3,0,1,1,1,1
97,Ornn,1,0,0,0,0,660,109.0,9.0,0.9,341,65.0,8.0,0.8,33.0,33.0,32.0,2.05,69,3.5,0.625,2.0,175.0,335.0,2400,880,2,1,0,1,0,0
98,Pantheon,1,0,0,0,0,650,120.0,6.0,0.65,317,31.0,7.35,0.6,40.0,40.0,28.0,2.05,64,3.3,0.658,2.95,175.0,345.0,675,585,1,1,0,1,1,0
99,Poppy,1,0,0,0,0,610,110.0,8.0,0.8,280,40.0,7.0,0.45,35.0,35.0,32.0,2.05,60,4.0,0.658,2.5,125.0,345.0,225,260,2,1,0,1,0,1
100,Pyke,1,0,0,0,0,740,125.0,7.0,0.5,415,50.0,8.0,0.7,43.0,43.0,32.0,2.05,62,2.0,0.667,2.5,150.0,330.0,1575,790,2,1,0,1,1,0
101,Qiyana,1,0,0,0,0,620,124.0,8.0,0.9,375,60.0,8.0,1.0,31.0,31.0,32.0,2.05,66,3.1,0.688,2.1,150.0,335.0,2400,880,3,1,0,1,0,1
102,Quinn,1,0,0,0,0,565,122.0,5.5,0.55,269,35.0,7.0,0.7,28.0,28.0,30.0,1.3,59,3.0,0.668,3.1,525.0,330.0,2400,880,2,0,1,1,0,1
103,Rakan,1,0,0,0,0,610,99.0,5.0,0.5,315,50.0,8.75,0.4,30.0,30.0,32.0,2.05,62,3.5,0.635,3.0,300.0,335.0,2400,880,2,1,0,1,1,0
104,Rammus,1,0,0,0,0,675,115.0,8.0,0.55,310,33.0,7.85,0.5,35.0,35.0,32.0,2.05,65,2.75,0.7,2.215,125.0,335.0,675,585,1,1,0,1,0,0
105,Rek'Sai,1,0,0,0,0,600,119.0,2.5,0.5,100,0.0,0.0,0.5,35.0,35.0,32.0,2.05,58,4.0,0.667,2.0,175.0,340.0,2400,880,2,1,0,0,0,1
106,Rell,1,0,0,0,0,620,104.0,7.5,0.85,320,40.0,6.0,0.0,30.0,30.0,28.0,1.8,55,3.0,0.625,2.0,175.0,315.0,2400,880,2,1,0,1,1,1
107,Renata Glasc,1,0,0,0,0,545,94.0,5.5,0.55,350,50.0,11.5,0.35,27.0,27.0,30.0,1.3,49,3.0,0.625,2.11,550.0,330.0,2400,880,2,0,1,1,1,1
108,Renekton,1,0,0,0,0,660,111.0,8.0,0.75,100,0.0,0.0,0.5,35.0,35.0,28.0,2.05,69,4.15,0.665,2.75,125.0,345.0,2400,880,1,1,0,0,0,0
109,Rengar,1,0,0,0,0,620,110.0,6.0,0.5,4,0.0,0.0,0.0,34.0,34.0,32.0,2.05,68,3.0,0.667,3.0,125.0,345.0,2400,880,2,1,0,0,0,0
110,Riven,1,0,0,0,0,630,100.0,8.5,0.5,0,0.0,0.0,0.0,33.0,33.0,32.0,2.05,64,3.0,0.625,3.5,125.0,340.0,2400,880,3,1,0,0,0,1
111,Rumble,1,0,0,0,0,655,105.0,7.0,0.6,150,0.0,0.0,0.0,36.0,36.0,28.0,1.55,64,3.2,0.644,1.85,125.0,345.0,2400,880,2,1,0,0,0,0
112,Ryze,1,0,0,0,0,645,124.0,8.0,0.8,300,70.0,8.0,0.0,22.0,22.0,32.0,1.3,58,3.0,0.658,2.11,550.0,340.0,2400,260,3,0,1,1,0,0
113,Samira,1,0,0,0,0,630,108.0,3.25,0.55,349,38.0,8.2,1.0,26.0,26.0,30.0,1.3,57,2.0,0.658,3.3,500.0,335.0,1575,790,3,0,1,1,0,1
114,Sejuani,1,0,0,0,0,630,144.0,8.5,1.0,400,40.0,7.0,0.7,34.0,34.0,32.0,2.05,66,4.0,0.688,3.5,150.0,340.0,225,260,2,1,0,1,0,1
115,Senna,1,0,0,0,0,530,89.0,3.5,0.55,350,45.0,11.5,0.7,25.0,25.0,30.0,1.3,50,0.0,0.625,2.0,600.0,330.0,1575,790,2,0,1,1,1,1
116,Seraphine,1,0,0,0,0,570,95.0,6.5,0.6,360,25.0,11.5,0.7,26.0,26.0,30.0,1.3,50,3.0,0.669,2.0,525.0,330.0,1575,790,1,0,1,1,1,1
117,Sett,1,0,0,0,0,670,114.0,7.0,0.5,360,0.0,0.0,0.95,33.0,33.0,28.0,2.05,60,4.0,0.625,1.75,125.0,340.0,675,585,2,1,0,0,0,0
118,Shaco,1,0,0,0,0,630,99.0,8.5,0.55,297,40.0,6.0,0.0,30.0,30.0,32.0,2.05,63,3.0,0.694,3.0,125.0,345.0,1575,790,3,1,0,1,0,0
119,Shen,1,0,0,0,0,610,99.0,8.5,0.75,400,0.0,50.0,0.35,34.0,34.0,32.0,2.05,64,3.0,0.751,3.0,125.0,340.0,1575,790,1,1,0,0,0,0
120,Shyvana,1,0,0,0,0,665,94.0,8.5,0.8,100,0.0,0.0,0.0,38.0,38.0,32.0,1.5,66,3.0,0.658,2.5,125.0,350.0,1575,790,1,1,0,0,0,1
121,Singed,1,0,0,0,0,650,96.0,9.5,0.55,330,45.0,7.5,0.0,34.0,34.0,32.0,2.05,63,3.4,0.7,1.9,125.0,345.0,2400,260,2,1,0,1,0,0
122,Sion,1,0,0,0,0,655,87.0,9.0,0.8,400,52.0,8.0,0.55,36.0,36.0,32.0,2.05,68,4.0,0.679,1.3,175.0,345.0,675,585,1,1,0,1,0,0
123,Sivir,1,0,0,0,0,600,104.0,3.25,0.55,340,45.0,6.0,0.6,30.0,30.0,30.0,1.3,60,2.5,0.625,2.0,500.0,335.0,225,260,2,0,1,1,0,1
124,Skarner,1,0,0,0,0,630,110.0,7.5,0.75,320,40.0,7.2,0.8,33.0,33.0,32.0,2.05,63,3.0,0.625,2.0,150.0,335.0,2400,880,2,1,0,1,0,0
125,Smolder,1,0,0,0,0,575,100.0,3.75,0.6,300,40.0,8.5,0.75,24.0,24.0,30.0,1.3,60,2.3,0.638,4.0,550.0,330.0,3150,975,2,0,1,1,0,0
126,Sona,1,0,0,0,0,550,91.0,5.5,0.55,340,45.0,11.5,0.7,26.0,26.0,30.0,1.3,49,3.0,0.644,2.3,550.0,325.0,225,260,1,0,1,1,1,1
127,Soraka,1,0,0,0,0,605,88.0,2.5,0.5,425,40.0,11.5,0.4,32.0,32.0,30.0,1.3,50,3.0,0.625,2.14,550.0,325.0,225,260,1,0,1,1,1,1
128,Swain,1,0,0,0,0,595,99.0,3.0,0.5,400,29.0,10.0,0.4,25.0,25.0,31.0,1.55,58,2.7,0.625,2.11,525.0,330.0,1575,790,2,0,1,1,1,0
129,Sylas,1,0,0,0,0,600,122.0,9.0,0.9,400,70.0,8.0,0.8,29.0,29.0,32.0,2.55,61,3.0,0.645,3.5,175.0,340.0,1575,790,3,1,0,1,0,0
130,Syndra,1,0,0,0,0,563,104.0,6.5,0.6,480,40.0,8.0,0.8,25.0,25.0,30.0,1.3,54,2.9,0.658,2.0,550.0,330.0,1575,790,3,0,1,1,0,1
131,Tahm Kench,1,0,0,0,0,640,103.0,6.5,0.55,325,50.0,8.0,0.8,39.0,39.0,32.0,2.05,56,3.2,0.658,2.5,175.0,335.0,2400,880,1,1,0,1,1,0
132,Taliyah,1,0,0,0,0,550,104.0,6.5,0.65,470,30.0,8.0,1.0,18.0,18.0,28.0,1.3,58,3.3,0.658,1.36,525.0,330.0,2400,880,2,0,1,1,1,1
133,Talon,1,0,0,0,0,658,109.0,8.5,0.75,400,37.0,7.6,0.8,30.0,30.0,36.0,2.05,68,3.1,0.625,2.9,125.0,335.0,1575,790,2,1,0,1,0,0
134,Taric,1,0,0,0,0,645,99.0,6.0,0.5,300,60.0,8.5,0.8,40.0,40.0,28.0,2.05,55,3.5,0.625,2.0,150.0,340.0,675,585,2,1,0,1,1,0
135,Teemo,1,0,0,0,0,615,104.0,5.5,0.65,334,25.0,9.6,0.8,24.0,24.0,30.0,1.3,54,3.0,0.69,3.38,500.0,330.0,225,260,1,0,1,1,0,0
136,Thresh,1,0,0,0,0,620,130.0,7.0,0.55,274,44.0,6.0,0.45,33.0,33.0,30.0,1.55,56,2.2,0.625,3.5,450.0,330.0,1575,790,3,0,1,1,1,0
137,Tristana,1,0,0,0,0,640,102.0,4.0,0.5,300,32.0,7.2,0.8,30.0,30.0,28.0,1.3,60,2.5,0.656,1.5,550.0,325.0,675,585,1,0,1,1,0,1
